0 verbose cli C:\node\node.exe C:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\node\node_modules\npm\npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\15107\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\15107\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm uninstall bootstrap
22 verbose argv "uninstall" "bootstrap"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-
26 verbose logfile C:\Users\15107\Desktop\Deployment\GChickenn\gchickenwebpage\.npm-cache\_logs\2026-05-05T08_18_34_817Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 31ms
31 timing arborist:ctor Completed in 0ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 412ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 2ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 6ms
39 timing idealTree Completed in 429ms
40 timing arborist:ctor Completed in 0ms
41 timing reify:loadTrees Completed in 645ms
42 timing reify:diffTrees Completed in 22ms
43 silly reify mark retired [
43 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\@popperjs\\core'
43 silly reify ]
44 silly reify mark retired [
44 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\bootstrap'
44 silly reify ]
45 silly reify moves {
45 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\@popperjs\\core': 'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\@popperjs\\.core-RrSC78q9',
45 silly reify   'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\bootstrap': 'C:\\Users\\15107\\Desktop\\Deployment\\GChickenn\\gchickenwebpage\\node_modules\\.bootstrap-NT1bp7yr'
45 silly reify }
46 timing reify:retireShallow Completed in 5ms
47 timing reify:createSparse Completed in 0ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@adobe/css-tools': [ '4.4.4' ],
49 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
49 silly audit   '@babel/code-frame': [ '7.29.0' ],
49 silly audit   '@babel/compat-data': [ '7.29.0' ],
49 silly audit   '@babel/core': [ '7.29.0' ],
49 silly audit   semver: [ '6.3.1', '7.7.4' ],
49 silly audit   '@babel/eslint-parser': [ '7.28.6' ],
49 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
49 silly audit   '@babel/generator': [ '7.29.1' ],
49 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
49 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
49 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
49 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
49 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.6' ],
49 silly audit   '@babel/helper-globals': [ '7.28.0' ],
49 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
49 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
49 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
49 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
49 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
49 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
49 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
49 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
49 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
49 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
49 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
49 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
49 silly audit   '@babel/helpers': [ '7.28.6' ],
49 silly audit   '@babel/parser': [ '7.29.0' ],
49 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
49 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
49 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
49 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
49 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
49 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
49 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
49 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
49 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2', '7.21.11' ],
49 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
49 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
49 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
49 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
49 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
49 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
49 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
49 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
49 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
49 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
49 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
49 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
49 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
49 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
49 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
